Structure,Data,TreeType,Active
Schematictype+Classe français,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f006600720061006e0063006100690073003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f006600720061006e0063006100690073003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f006600720061006e0063006100690073003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Schematictype+Classe português,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f0070006f0072007400750067007500650073003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e0043006f006d00700043006c006100730073005f0043006f006e007400610063007400730041003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e002e00410054005400410043004800450044005f00530059004d0042004f004c003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Schematictype+Klasse nederlands,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f006e0065006400650072006c0061006e00640073003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f006e0065006400650072006c0061006e00640073003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f006e0065006400650072006c0061006e00640073003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Schematictype+Класс (русский),3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f007200750073007300690061006e003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f0064006500750074007300630068003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f007200750073007300690061006e003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Schematyp+Klasse Deutsch,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f0064006500750074007300630068003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f0064006500750074007300630068003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f0064006500750074007300630068003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Schematyp+Klasse Deutsch Symbolname-Norm,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f0064006500750074007300630068003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f0064006500750074007300630068003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005300740061006e0064006100720064003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f0064006500750074007300630068003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Şematiktipi+Klas türkçe,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e002e0053004300480045004d0041005400490043005f0054005900500045003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f007400750072006b00630065003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0032003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f0065006e0067006c006900730068003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f0065006e0067006c006900730068003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f004e004f0045004e005400520059005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Класс (русский),3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f007200750073007300690061006e003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f007200750073007300690061006e003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e005f0023005f0043004f0052004500430052004f00530053005f0023005f003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f007200750073007300690061006e003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f0043004f0052004500430052004f00530053005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,0,0
Класс (русский),3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f007200750073007300690061006e003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f0064006500750074007300630068003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e004400690061006d0065007400650072003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f007200750073007300690061006e003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,1,0
Klasa polski,3c0052006f006f0074003e000a0009003c0044006100740061003e000a00090009003c005300740072007500630074007500720065003e000a000900090009003c004100740074007200690062007500740065003e0043006c006100730073005f0070006f006c006900730068003c002f004100740074007200690062007500740065003e000a000900090009003c0044006900720065006300740069006f006e003e0030003c002f0044006900720065006300740069006f006e003e000a000900090009003c0049006e0066006f003e0032003c002f0049006e0066006f003e000a000900090009003c004f0072006400650072003e0031003c002f004f0072006400650072003e000a00090009003c002f005300740072007500630074007500720065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c0043006f006d0070006f006e0065006e00740073003e005f0023005f0043004f004d0050004f004e0045004e0054004e0041004d0045005f0023005f003c002f0043006f006d0070006f006e0065006e00740073003e000a000900090009003c00490043006f006d0070006f006e0065006e0074003e004400650073006300720069007000740069006f006e005f0065006e0067006c006900730068003c002f00490043006f006d0070006f006e0065006e0074003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00570069007200650073003e005f0023005f0057004900520045004e0041004d0045005f0023005f003c002f00570069007200650073003e000a000900090009003c00490057006900720065003e005f0023005f0043004f0052004500430052004f00530053005f0023005f003c002f00490057006900720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00530079006d0062006f006c0073003e005f0023005f00530059004d0042004f004c004e0041004d0045005f0023005f003c002f00530079006d0062006f006c0073003e000a000900090009003c004900530079006d0062006f006c003e004400650073006300720069007000740069006f006e005f0065006e0067006c006900730068003c002f004900530079006d0062006f006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c004d006f00640065006c0073003e005f0023005f004d004f00440045004c004e0041004d0045005f0023005f003c002f004d006f00640065006c0073003e000a000900090009003c0049004d006f00640065006c003e004400650073006300720069007000740069006f006e003c002f0049004d006f00640065006c003e000a00090009003c002f0055007300650064004e0061006d0065003e000a00090009003c0055007300650064004e0061006d0065003e000a000900090009003c00490043006f00720065003e005f0023005f0043004f0052004500430052004f00530053005f0023005f003c002f00490043006f00720065003e000a00090009003c002f0055007300650064004e0061006d0065003e000a0009003c002f0044006100740061003e000a003c002f0052006f006f0074003e000a000000,0,0
